,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
PROJECT PROCUREMENT MANAGEMENT PLAN (PPMP) 2023,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
End-User/Unit: CTU - GINATILAN EXTENSION CAMPUS,,,,,,,,,,,,,,,,,,
"Charged to ____________ (GAA, STF, IGP)",,,,,,,,,,,,,,,,,,
"Projects, Programs and Activities (PAPs)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Item & Specifications,,QUANTITY & UNIT,,ESTIMATED BUDGET,MODE OF PROCUREMENT,Monthly Quantity Requirement,,,,,,,,,,,,Unit Price
,,,,,,Jan,Feb,Mar,April ,May ,June,July,Aug,Sept,Oct,Nov,Dec,
PART I. AVAILABLE AT PS-DBM (MAIN WAREHOUSE AND DEPOTS),,,,,,,,,,,,,,,,,,
PESTICIDES OR PEST REPELLENTS,,,,,,,,,,,,,,,,,,
,"INSECTICIDE, aerosol type",  -   ,can,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,400.00
PERFUMES OR COLOGNES OR FRAGRANCES,,,,,,,,,,,,,,,,,,
,"LIQUID HAND SANITIZER, 500mL",  -   ,bottle,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,250.00
ALCOHOL OR ACETONE BASED ANTISEPTICS,,,,,,,,,,,,,,,,,,
,"ALCOHOL, Ethyl, 68%-72%, 500 ml",  -   ,bottle,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,200.00
,"ALCOHOL, ethyl, 68%-72%, 1 Gallon",  -   ,gallon,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,650.00
,"ALCOHOL, isopropyl, 68%- 72%, 500ml (-5ml)",  -   ,bottle,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,200.00
,"ALCOHOL, isopropyl, 68%-72%, scented, 3.785 liters",  -   ,gallon,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,650.00
,"POVIDONE IODINE, 10 % solution, 120 ml",  -   ,gallon,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,300.00
COLOR COMPOUNDS AND DISPERSIONS,,,,,,,,,,,,,,,,,,
,"INK, for stamp pad",  -   ,bottle,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,50.00
FILMS,,,,,,,,,,,,,,,,,,
,ACETATE,  -   ,roll,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,1000.00
,"CARBON FILM, A4",  -   ,box,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,250.00
,"CARBON FILM, legal",  -   ,box,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,250.00
PAPER MATERIALS AND PRODUCTS,,,,,,,,,,,,,,,,,,
,"CARTOLINA, assorted colors,",  -   ,pack,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,150.00
,"COMPUTER CONTINUOUS FORM, 1 ply, 280 X 241mm",  -   ,box,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,882.55
